,image_path,person_id,cam_id
0,/home/matzim/PycharmProjects/Master_project/detections/ID0_PIC9_CAM_1.jpg,0,1
1,/home/matzim/PycharmProjects/Master_project/detections/ID0_PIC19_CAM_1.jpg,0,1
2,/home/matzim/PycharmProjects/Master_project/detections/ID0_PIC29_CAM_1.jpg,0,1
3,/home/matzim/PycharmProjects/Master_project/detections/ID0_PIC39_CAM_1.jpg,0,1
4,/home/matzim/PycharmProjects/Master_project/detections/ID0_PIC49_CAM_1.jpg,0,1
5,/home/matzim/PycharmProjects/Master_project/detections/ID1_PIC68_CAM_1.jpg,1,1
6,/home/matzim/PycharmProjects/Master_project/detections/ID1_PIC78_CAM_1.jpg,1,1
7,/home/matzim/PycharmProjects/Master_project/detections/ID1_PIC88_CAM_1.jpg,1,1
8,/home/matzim/PycharmProjects/Master_project/detections/ID1_PIC98_CAM_1.jpg,1,1
9,/home/matzim/PycharmProjects/Master_project/detections/ID1_PIC108_CAM_1.jpg,1,1
10,/home/matzim/PycharmProjects/Master_project/detections/ID2_PIC127_CAM_1.jpg,2,1
11,/home/matzim/PycharmProjects/Master_project/detections/ID2_PIC137_CAM_1.jpg,2,1
12,/home/matzim/PycharmProjects/Master_project/detections/ID2_PIC147_CAM_1.jpg,2,1
13,/home/matzim/PycharmProjects/Master_project/detections/ID2_PIC157_CAM_1.jpg,2,1
14,/home/matzim/PycharmProjects/Master_project/detections/ID2_PIC167_CAM_1.jpg,2,1
15,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC186_CAM_1.jpg,3,1
16,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC196_CAM_1.jpg,3,1
17,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC206_CAM_1.jpg,3,1
18,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC216_CAM_1.jpg,3,1
19,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC226_CAM_1.jpg,3,1
20,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC236_CAM_1.jpg,3,1
21,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC246_CAM_1.jpg,3,1
22,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC256_CAM_1.jpg,3,1
23,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC266_CAM_1.jpg,3,1
24,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC276_CAM_1.jpg,3,1
25,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC286_CAM_1.jpg,3,1
26,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC296_CAM_1.jpg,3,1
27,/home/matzim/PycharmProjects/Master_project/detections/ID3_PIC306_CAM_1.jpg,3,1
28,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC325_CAM_1.jpg,4,1
29,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC335_CAM_1.jpg,4,1
30,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC345_CAM_1.jpg,4,1
31,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC355_CAM_1.jpg,4,1
32,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC365_CAM_1.jpg,4,1
33,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC375_CAM_1.jpg,4,1
34,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC385_CAM_1.jpg,4,1
35,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC395_CAM_1.jpg,4,1
36,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC405_CAM_1.jpg,4,1
37,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC415_CAM_1.jpg,4,1
38,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC425_CAM_1.jpg,4,1
39,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC435_CAM_1.jpg,4,1
40,/home/matzim/PycharmProjects/Master_project/detections/ID4_PIC445_CAM_1.jpg,4,1
41,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC464_CAM_1.jpg,5,1
42,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC474_CAM_1.jpg,5,1
43,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC484_CAM_1.jpg,5,1
44,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC494_CAM_1.jpg,5,1
45,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC504_CAM_1.jpg,5,1
46,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC514_CAM_1.jpg,5,1
47,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC524_CAM_1.jpg,5,1
48,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC534_CAM_1.jpg,5,1
49,/home/matzim/PycharmProjects/Master_project/detections/ID5_PIC544_CAM_1.jpg,5,1
50,/home/matzim/PycharmProjects/Master_project/detections/ID6_PIC563_CAM_1.jpg,6,1
51,/home/matzim/PycharmProjects/Master_project/detections/ID6_PIC573_CAM_1.jpg,6,1
